table_name,column_index,label
WHO_001.csv,0,ID
WHO_001.csv,1,Pathogen
WHO_001.csv,2,ID
WHO_001.csv,3,__none__
WHO_001.csv,4,Case_status
WHO_001.csv,5,__none__
WHO_001.csv,6,__none__
WHO_001.csv,7,__none__
WHO_001.csv,8,__none__
WHO_001.csv,9,__none__
WHO_001.csv,10,__none__
WHO_001.csv,11,__none__
WHO_001.csv,12,__none__
WHO_001.csv,13,Date_onset
WHO_001.csv,14,Date_confirmation
WHO_001.csv,15,Confirmation_method
WHO_001.csv,16,Date_report
WHO_001.csv,17,__none__
WHO_001.csv,18,__none__
WHO_001.csv,19,__none__
WHO_001.csv,20,__none__
WHO_001.csv,21,Age
WHO_001.csv,22,__none__
WHO_001.csv,23,__none__
WHO_001.csv,24,Sex_at_birth
WHO_001.csv,25,__none__
WHO_001.csv,26,__none__
WHO_001.csv,27,__none__
WHO_001.csv,28,__none__
WHO_001.csv,29,__none__
WHO_001.csv,30,__none__
WHO_001.csv,31,__none__
WHO_001.csv,32,__none__
WHO_001.csv,33,Outcome
WHO_001.csv,34,Date_death
WHO_001.csv,35,Hospitalised
WHO_001.csv,36,Travel_history
WHO_001.csv,37,Vaccination
WHO_001.csv,38,Vaccination_date
WHO_001.csv,39,__none__
WHO_001.csv,40,__none__
WHO_001.csv,41,__none__
WHO_001.csv,42,__none__
WHO_001.csv,43,Pregnancy_Status
WHO_001.csv,44,__none__
WHO_001.csv,45,Symptoms
WHO_001.csv,46,__none__
WHO_001.csv,47,__none__
WHO_001.csv,48,Race
WHO_001.csv,49,Occupation
WHO_001.csv,50,Occupation
WHO_001.csv,51,Healthcare_worker
WHO_001.csv,52,__none__
WHO_001.csv,53,__none__
WHO_001.csv,54,__none__
WHO_001.csv,55,__none__
WHO_001.csv,56,__none__
WHO_001.csv,57,__none__
WHO_001.csv,58,__none__
WHO_001.csv,59,__none__
WHO_001.csv,60,Pre_existing_condition
WHO_001.csv,61,Pre_existing_condition
WHO_001.csv,62,Pre_existing_condition
WHO_001.csv,63,Pre_existing_condition
WHO_001.csv,64,Pre_existing_condition
WHO_001.csv,65,Pre_existing_condition
WHO_001.csv,66,Pre_existing_condition
WHO_001.csv,67,Pre_existing_condition
WHO_001.csv,68,Pre_existing_condition
WHO_001.csv,69,Pre_existing_condition
WHO_001.csv,70,Pre_existing_condition
WHO_001.csv,71,__none__
WHO_001.csv,72,__none__
WHO_001.csv,73,__none__
WHO_001.csv,74,__none__
WHO_001.csv,75,__none__
WHO_001.csv,76,__none__
WHO_001.csv,77,__none__
WHO_001.csv,78,__none__
WHO_001.csv,79,__none__
WHO_001.csv,80,Hospitalised
WHO_001.csv,81,__none__
WHO_001.csv,82,Travel_history
WHO_001.csv,83,__none__
WHO_001.csv,84,__none__
WHO_001.csv,85,__none__
WHO_001.csv,86,Contact_animal
WHO_001.csv,87,Contact_comment
WHO_001.csv,88,__none__
WHO_001.csv,89,__none__
WHO_001.csv,90,__none__
WHO_001.csv,91,__none__
WHO_001.csv,92,__none__
WHO_001.csv,93,Outcome
WHO_001.csv,94,__none__
WHO_001.csv,95,__none__
WHO_001.csv,96,__none__
WHO_001.csv,97,__none__
WHO_001.csv,98,__none__
WHO_002.csv,0,ID
WHO_002.csv,1,ID
WHO_002.csv,2,ID
WHO_002.csv,3,ID
WHO_002.csv,4,ID
WHO_002.csv,5,Contact_ID
WHO_002.csv,6,ID
WHO_002.csv,7,__none__
WHO_002.csv,8,__none__
WHO_002.csv,9,__none__
WHO_002.csv,10,Age
WHO_002.csv,11,Sex_at_birth
WHO_002.csv,12,Case_status
WHO_002.csv,13,__none__
WHO_002.csv,14,__none__
WHO_002.csv,15,__none__
WHO_002.csv,16,__none__
WHO_002.csv,17,__none__
WHO_002.csv,18,__none__
WHO_002.csv,19,Location_information
WHO_002.csv,20,__none__
WHO_002.csv,21,__none__
WHO_002.csv,22,__none__
WHO_002.csv,23,__none__
WHO_002.csv,24,__none__
WHO_002.csv,25,__none__
WHO_002.csv,26,Date_onset
WHO_002.csv,27,__none__
WHO_002.csv,28,Date_report
WHO_002.csv,29,Date_confirmation
WHO_002.csv,30,Date_isolation
WHO_002.csv,31,Date_hospitalisation
WHO_002.csv,32,__none__
WHO_002.csv,33,__none__
WHO_002.csv,34,__none__
WHO_002.csv,35,__none__
WHO_002.csv,36,__none__
WHO_002.csv,37,__none__
WHO_002.csv,38,__none__
WHO_002.csv,39,Outcome
WHO_002.csv,40,__none__
